Prefix,Type
13.64.0.0/11, MSFT Public IP Address Block 1
13.96.0.0/13, MSFT Public IP Address Block 2
13.104.0.0/14, MSFT Public IP Address Block 3
20.33.0.0/16, MSFT Public IP Address Block 4
20.34.0.0/15, MSFT Public IP Address Block 5
20.36.0.0/14, MSFT Public IP Address Block 6
20.40.0.0/13, MSFT Public IP Address Block 7
20.48.0.0/12, MSFT Public IP Address Block 8
20.64.0.0/10, MSFT Public IP Address Block 9
20.128.0.0/16, MSFT Public IP Address Block 10
20.130.0.0/16, MSFT Public IP Address Block 11
20.135.0.0/16, MSFT Public IP Address Block 12
20.136.0.0/16, MSFT Public IP Address Block 13
20.140.0.0/15, MSFT Public IP Address Block 14
20.143.0.0/16, MSFT Public IP Address Block 15
20.144.0.0/14, MSFT Public IP Address Block 16
20.150.0.0/15, MSFT Public IP Address Block 17
20.157.0.0/16, MSFT Public IP Address Block 18
20.160.0.0/12, MSFT Public IP Address Block 19
20.176.0.0/14, MSFT Public IP Address Block 20
20.180.0.0/14, MSFT Public IP Address Block 21
20.184.0.0/13, MSFT Public IP Address Block 22
20.192.0.0/10, MSFT Public IP Address Block 23
23.96.0.0/13, MSFT Public IP Address Block 24
40.64.0.0/10, MSFT Public IP Address Block 25
42.159.0.0/16, MSFT Public IP Address Block 26
51.4.0.0/15, MSFT Public IP Address Block 27
51.8.0.0/16, MSFT Public IP Address Block 28
51.10.0.0/15, MSFT Public IP Address Block 29
51.12.0.0/15, MSFT Public IP Address Block 30
51.18.0.0/16, MSFT Public IP Address Block 31
51.51.0.0/16, MSFT Public IP Address Block 32
51.53.0.0/16, MSFT Public IP Address Block 33
51.103.0.0/16, MSFT Public IP Address Block 34
51.104.0.0/15, MSFT Public IP Address Block 35
51.107.0.0/16, MSFT Public IP Address Block 36
51.116.0.0/16, MSFT Public IP Address Block 37
51.120.0.0/16, MSFT Public IP Address Block 38
51.124.0.0/16, MSFT Public IP Address Block 39
51.132.0.0/16, MSFT Public IP Address Block 40
51.136.0.0/15, MSFT Public IP Address Block 41
51.138.0.0/16, MSFT Public IP Address Block 42
51.140.0.0/14, MSFT Public IP Address Block 43
51.144.0.0/15, MSFT Public IP Address Block 44
52.96.0.0/12, MSFT Public IP Address Block 45
52.112.0.0/14, MSFT Public IP Address Block 46
52.120.0.0/14, MSFT Public IP Address Block 47
52.125.0.0/16, MSFT Public IP Address Block 48
52.126.0.0/15, MSFT Public IP Address Block 49
52.130.0.0/15, MSFT Public IP Address Block 50
52.132.0.0/14, MSFT Public IP Address Block 51
52.136.0.0/13, MSFT Public IP Address Block 52
52.145.0.0/16, MSFT Public IP Address Block 53
52.146.0.0/15, MSFT Public IP Address Block 54
52.148.0.0/14, MSFT Public IP Address Block 55
52.152.0.0/13, MSFT Public IP Address Block 56
52.160.0.0/11, MSFT Public IP Address Block 57
52.224.0.0/11, MSFT Public IP Address Block 58
64.4.0.0/18, MSFT Public IP Address Block 59
65.52.0.0/14, MSFT Public IP Address Block 60
66.119.144.0/20, MSFT Public IP Address Block 61
68.18.0.0/15, MSFT Public IP Address Block 62
68.154.0.0/15, MSFT Public IP Address Block 63
68.210.0.0/15, MSFT Public IP Address Block 64
68.218.0.0/15, MSFT Public IP Address Block 65
68.220.0.0/15, MSFT Public IP Address Block 66
70.37.0.0/17, MSFT Public IP Address Block 67
70.37.128.0/18, MSFT Public IP Address Block 68
70.152.0.0/15, MSFT Public IP Address Block 69
70.156.0.0/15, MSFT Public IP Address Block 70
72.144.0.0/14, MSFT Public IP Address Block 71
72.152.0.0/14, MSFT Public IP Address Block 72
74.160.0.0/14, MSFT Public IP Address Block 73
74.176.0.0/14, MSFT Public IP Address Block 74
74.224.0.0/14, MSFT Public IP Address Block 75
74.234.0.0/15, MSFT Public IP Address Block 76
74.240.0.0/14, MSFT Public IP Address Block 77
74.248.0.0/15, MSFT Public IP Address Block 78
91.190.216.0/21, MSFT Public IP Address Block 79
94.245.64.0/18, MSFT Public IP Address Block 80
98.64.0.0/14, MSFT Public IP Address Block 81
98.70.0.0/15, MSFT Public IP Address Block 82
102.37.0.0/16, MSFT Public IP Address Block 83
102.133.0.0/16, MSFT Public IP Address Block 84
103.9.8.0/22, MSFT Public IP Address Block 85
103.25.156.0/24, MSFT Public IP Address Block 86
103.25.157.0/24, MSFT Public IP Address Block 87
103.25.158.0/23, MSFT Public IP Address Block 88
103.36.96.0/22, MSFT Public IP Address Block 89
103.255.140.0/22, MSFT Public IP Address Block 90
104.40.0.0/13, MSFT Public IP Address Block 91
104.146.0.0/15, MSFT Public IP Address Block 92
104.208.0.0/13, MSFT Public IP Address Block 93
108.140.0.0/14, MSFT Public IP Address Block 94
111.221.16.0/20, MSFT Public IP Address Block 95
111.221.64.0/18, MSFT Public IP Address Block 96
128.94.0.0/16, MSFT Public IP Address Block 97
129.75.0.0/16, MSFT Public IP Address Block 98
131.107.0.0/16, MSFT Public IP Address Block 99
131.253.1.0/24, MSFT Public IP Address Block 100
131.253.3.0/24, MSFT Public IP Address Block 101
131.253.5.0/24, MSFT Public IP Address Block 102
131.253.6.0/24, MSFT Public IP Address Block 103
131.253.8.0/24, MSFT Public IP Address Block 104
131.253.12.0/22, MSFT Public IP Address Block 105
131.253.16.0/23, MSFT Public IP Address Block 106
131.253.18.0/24, MSFT Public IP Address Block 107
131.253.21.0/24, MSFT Public IP Address Block 108
131.253.22.0/23, MSFT Public IP Address Block 109
131.253.24.0/21, MSFT Public IP Address Block 110
131.253.32.0/20, MSFT Public IP Address Block 111
131.253.61.0/24, MSFT Public IP Address Block 112
131.253.62.0/23, MSFT Public IP Address Block 113
131.253.64.0/18, MSFT Public IP Address Block 114
131.253.128.0/17, MSFT Public IP Address Block 115
132.245.0.0/16, MSFT Public IP Address Block 116
134.170.0.0/16, MSFT Public IP Address Block 117
134.177.0.0/16, MSFT Public IP Address Block 118
135.149.0.0/16, MSFT Public IP Address Block 119
137.116.0.0/15, MSFT Public IP Address Block 120
137.135.0.0/16, MSFT Public IP Address Block 121
138.91.0.0/16, MSFT Public IP Address Block 122
138.196.0.0/16, MSFT Public IP Address Block 123
138.239.0.0/16, MSFT Public IP Address Block 124
139.217.0.0/16, MSFT Public IP Address Block 125
139.219.0.0/16, MSFT Public IP Address Block 126
141.251.0.0/16, MSFT Public IP Address Block 127
143.64.0.0/16, MSFT Public IP Address Block 128
146.147.0.0/16, MSFT Public IP Address Block 129
147.145.0.0/16, MSFT Public IP Address Block 130
147.243.0.0/16, MSFT Public IP Address Block 131
148.7.0.0/16, MSFT Public IP Address Block 132
150.171.0.0/16, MSFT Public IP Address Block 133
150.242.48.0/22, MSFT Public IP Address Block 134
155.62.0.0/16, MSFT Public IP Address Block 135
157.54.0.0/15, MSFT Public IP Address Block 136
157.56.0.0/14, MSFT Public IP Address Block 137
157.60.0.0/16, MSFT Public IP Address Block 138
158.158.0.0/16, MSFT Public IP Address Block 139
159.27.0.0/16, MSFT Public IP Address Block 140
163.228.0.0/16, MSFT Public IP Address Block 141
167.105.0.0/16, MSFT Public IP Address Block 142
167.220.0.0/16, MSFT Public IP Address Block 143
168.61.0.0/16, MSFT Public IP Address Block 144
168.62.0.0/15, MSFT Public IP Address Block 145
169.138.0.0/16, MSFT Public IP Address Block 146
170.165.0.0/16, MSFT Public IP Address Block 147
191.232.0.0/13, MSFT Public IP Address Block 148
192.32.0.0/16, MSFT Public IP Address Block 149
192.48.225.0/24, MSFT Public IP Address Block 150
192.84.159.0/24, MSFT Public IP Address Block 151
192.84.160.0/23, MSFT Public IP Address Block 152
192.197.157.0/24, MSFT Public IP Address Block 153
192.237.67.0/24, MSFT Public IP Address Block 154
193.149.64.0/19, MSFT Public IP Address Block 155
193.221.113.0/24, MSFT Public IP Address Block 156
194.69.96.0/19, MSFT Public IP Address Block 157
194.110.197.0/24, MSFT Public IP Address Block 158
198.105.232.0/22, MSFT Public IP Address Block 159
198.137.97.0/24, MSFT Public IP Address Block 160
198.180.95.0/24, MSFT Public IP Address Block 161
198.180.96.0/23, MSFT Public IP Address Block 162
198.200.130.0/24, MSFT Public IP Address Block 163
198.206.164.0/24, MSFT Public IP Address Block 164
199.30.16.0/20, MSFT Public IP Address Block 165
199.60.28.0/24, MSFT Public IP Address Block 166
199.74.210.0/24, MSFT Public IP Address Block 167
199.103.90.0/23, MSFT Public IP Address Block 168
199.103.122.0/24, MSFT Public IP Address Block 169
199.242.32.0/20, MSFT Public IP Address Block 170
199.242.48.0/21, MSFT Public IP Address Block 171
202.89.224.0/20, MSFT Public IP Address Block 172
204.13.120.0/21, MSFT Public IP Address Block 173
204.14.180.0/22, MSFT Public IP Address Block 174
204.79.135.0/24, MSFT Public IP Address Block 175
204.79.179.0/24, MSFT Public IP Address Block 176
204.79.181.0/24, MSFT Public IP Address Block 177
204.79.188.0/24, MSFT Public IP Address Block 178
204.79.195.0/24, MSFT Public IP Address Block 179
204.79.196.0/23, MSFT Public IP Address Block 180
204.79.252.0/24, MSFT Public IP Address Block 181
204.152.18.0/23, MSFT Public IP Address Block 182
204.152.140.0/23, MSFT Public IP Address Block 183
204.231.192.0/24, MSFT Public IP Address Block 184
204.231.194.0/23, MSFT Public IP Address Block 185
204.231.197.0/24, MSFT Public IP Address Block 186
204.231.198.0/23, MSFT Public IP Address Block 187
204.231.200.0/21, MSFT Public IP Address Block 188
204.231.208.0/20, MSFT Public IP Address Block 189
204.231.236.0/24, MSFT Public IP Address Block 190
205.174.224.0/20, MSFT Public IP Address Block 191
206.138.168.0/21, MSFT Public IP Address Block 192
206.191.224.0/19, MSFT Public IP Address Block 193
207.46.0.0/16, MSFT Public IP Address Block 194
207.68.128.0/18, MSFT Public IP Address Block 195
208.68.136.0/21, MSFT Public IP Address Block 196
208.76.44.0/22, MSFT Public IP Address Block 197
208.84.0.0/21, MSFT Public IP Address Block 198
209.240.192.0/19, MSFT Public IP Address Block 199
213.199.128.0/18, MSFT Public IP Address Block 200
216.32.180.0/22, MSFT Public IP Address Block 201
216.220.208.0/20, MSFT Public IP Address Block 202
